Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
    INT             reduce using rule 3 (unit -> fun_def .)
    CHAR            reduce using rule 3 (unit -> fun_def .)
    $end            reduce using rule 3 (unit -> fun_def .)


state 4

    (4) unit -> declaration . ;

    ;               shift and go to state 10


state 5

    (5) fun_def -> declaration_specifier . ID ( ) compound_statement
    (6) fun_def -> declaration_specifier . ID ( declaration_list ) compound_statement
    (27) declaration -> declaration_specifier . ID [ NUMBER ] = { expression_list }
    (28) declaration -> declaration_specifier . ID [ NUMBER ]
    (29) declaration -> declaration_specifier . ID = expression
    (30) declaration -> declaration_specifier . ID

    ID              shift and go to state 11


state 6

    (13) declaration_specifier -> VOID .

    ID              reduce using rule 13 (declaration_specifier -> VOID .)


state 7

    (14) declaration_specifier -> INT .
    (16) declaration_specifier -> INT . pointer
    (65) pointer -> . *
    (66) pointer -> . pointer *

    ID              reduce using rule 14 (declaration_specifier -> INT .)
    *               shift and go to state 13

    pointer                        shift and go to state 12

state 8

    (15) declaration_specifier -> CHAR .
    (17) declaration_specifier -> CHAR . pointer
    (65) pointer -> . *
    (66) pointer -> . pointer *

    ID              reduce using rule 15 (declaration_specifier -> CHAR .)
    *               shift and go to state 13

    pointer                        shift and go to state 14

state 9

    (2) file -> file unit .

    VOID            reduce using rule 2 (file -> file unit .)
    INT             reduce using rule 2 (file -> file unit .)
    CHAR            reduce using rule 2 (file -> file unit .)
    $end            reduce using rule 2 (file -> file unit .)


state 10

    (4) unit -> declaration ; .

    VOID            reduce using rule 4 (unit -> declaration ; .)
    INT             reduce using rule 4 (unit -> declaration ; .)
    CHAR            reduce using rule 4 (unit -> declaration ; .)
    $end            reduce using rule 4 (unit -> declaration ; .)


state 11

    (5) fun_def -> declaration_specifier ID . ( ) compound_statement
    (6) fun_def -> declaration_specifier ID . ( declaration_list ) compound_statement
    (27) declaration -> declaration_specifier ID . [ NUMBER ] = { expression_list }
    (28) declaration -> declaration_specifier ID . [ NUMBER ]
    (29) declaration -> declaration_specifier ID . = expression
    (30) declaration -> declaration_specifier ID .

    (               shift and go to state 15
    [               shift and go to state 16
    =               shift and go to state 17
    ;               reduce using rule 30 (declaration -> declaration_specifier ID .)


state 12

    (16) declaration_specifier -> INT pointer .
    (66) pointer -> pointer . *

    ID              reduce using rule 16 (declaration_specifier -> INT pointer .)
    *               shift and go to state 18


state 13

    (65) pointer -> * .

    *               reduce using rule 65 (pointer -> * .)
    ID              reduce using rule 65 (pointer -> * .)


state 14

    (17) declaration_specifier -> CHAR pointer .
    (66) pointer -> pointer . *

    ID              reduce using rule 17 (declaration_specifier -> CHAR pointer .)
    *               shift and go to state 18


state 15

    (5) fun_def -> declaration_specifier ID ( . ) compound_statement
    (6) fun_def -> declaration_specifier ID ( . declaration_list ) compound_statement
    (45) declaration_list -> . declaration
    (46) declaration_list -> . declaration_list , declaration
    (27) declaration -> . declaration_specifier ID [ NUMBER ] = { expression_list }
    (28) declaration -> . declaration_specifier ID [ NUMBER ]
    (29) declaration -> . declaration_specifier ID = expression
    (30) declaration -> . declaration_specifier ID
    (13) declaration_specifier -> . VOID
    (14) declaration_specifier -> . INT
    (15) declaration_specifier -> . CHAR
    (16) declaration_specifier -> . INT pointer
    (17) declaration_specifier -> . CHAR pointer

    )               shift and go to state 20
    VOID            shift and go to state 6
    INT             shift and go to state 7
    CHAR            shift and go to state 8

    declaration_specifier          shift and go to state 19
    declaration_list               shift and go to state 21
    declaration                    shift and go to state 22

state 16

    (27) declaration -> declaration_specifier ID [ . NUMBER ] = { expression_list }
    (28) declaration -> declaration_specifier ID [ . NUMBER ]

    NUMBER          shift and go to state 23


state 17

    (29) declaration -> declaration_specifier ID = . expression
    (10) expression -> . ID ( )
    (11) expression -> . ID ( expression_list )
    (12) expression -> . PRINTSTR ( S_CONST )
    (31) expression -> . MINUSMINUS ID
    (32) expression -> . ID MINUSMINUS
    (33) expression -> . PLUSPLUS ID
    (34) expression -> . ID PLUSPLUS
    (35) expression -> . ID XOREQUAL expression
    (36) expression -> . ID ANDEQUAL expression
    (37) expression -> . ID OREQUAL expression
    (38) expression -> . ID TIMESEQUAL expression
    (39) expression -> . ID DIVEQUAL expression
    (40) expression -> . ID PLUSEQUAL expression
    (41) expression -> . ID MINUSEQUAL expression
    (42) expression -> . ID = expression
    (47) expression -> . expression + expression
    (48) expression -> . expression - expression
    (49) expression -> . expression * expression
    (50) expression -> . expression / expression
    (51) expression -> . expression & expression
    (52) expression -> . expression | expression
    (53) expression -> . expression ^ expression
    (54) expression -> . ~ expression
    (55) expression -> . - expression
    (56) expression -> . ( expression )
    (57) expression -> . ID [ expression ]
    (58) expression -> . ID [ expression ] = expression
    (59) expression -> . NUMBER
    (60) expression -> . ID
    (61) expression -> . & ID
    (62) expression -> . & ID [ expression ]
    (63) expression -> . * ID = expression
    (64) expression -> . * ID
    (67) expression -> . C_CONST
    (68) expression -> . eq_exp
    (69) eq_exp -> . expression EQ expression
    (70) eq_exp -> . expression NE expression
    (71) eq_exp -> . expression LOR expression
    (72) eq_exp -> . expression LAND expression
    (73) eq_exp -> . expression < expression
    (74) eq_exp -> . expression > expression
    (75) eq_exp -> . expression GE expression
    (76) eq_exp -> . expression LE expression

    ID              shift and go to state 24
    PRINTSTR        shift and go to state 27
    MINUSMINUS      shift and go to state 28
    PLUSPLUS        shift and go to state 29
    ~               shift and go to state 33
    -               shift and go to state 30
    (               shift and go to state 26
    NUMBER          shift and go to state 34
    &               shift and go to state 32
    *               shift and go to state 31
    C_CONST         shift and go to state 35

    expression                     shift and go to state 25
    eq_exp                         shift and go to state 36

state 18

    (66) pointer -> pointer * .

    *               reduce using rule 66 (pointer -> pointer * .)
    ID              reduce using rule 66 (pointer -> pointer * .)


state 19

    (27) declaration -> declaration_specifier . ID [ NUMBER ] = { expression_list }
    (28) declaration -> declaration_specifier . ID [ NUMBER ]
    (29) declaration -> declaration_specifier . ID = expression
    (30) declaration -> declaration_specifier . ID

    ID              shift and go to state 37


state 20

    (5) fun_def -> declaration_specifier ID ( ) . compound_statement
    (77) compound_statement -> . { statement_list }
    (78) compound_statement -> . { }

    {               shift and go to state 39

    compound_statement             shift and go to state 38

state 21

    (6) fun_def -> declaration_specifier ID ( declaration_list . ) compound_statement
    (46) declaration_list -> declaration_list . , declaration

    )               shift and go to state 40
    ,               shift and go to state 41


state 22

    (45) declaration_list -> declaration .

    )               reduce using rule 45 (declaration_list -> declaration .)
    ,               reduce using rule 45 (declaration_list -> declaration .)


state 23

    (27) declaration -> declaration_specifier ID [ NUMBER . ] = { expression_list }
    (28) declaration -> declaration_specifier ID [ NUMBER . ]

    ]               shift and go to state 42


state 24

    (10) expression -> ID . ( )
    (11) expression -> ID . ( expression_list )
    (32) expression -> ID . MINUSMINUS
    (34) expression -> ID . PLUSPLUS
    (35) expression -> ID . XOREQUAL expression
    (36) expression -> ID . ANDEQUAL expression
    (37) expression -> ID . OREQUAL expression
    (38) expression -> ID . TIMESEQUAL expression
    (39) expression -> ID . DIVEQUAL expression
    (40) expression -> ID . PLUSEQUAL expression
    (41) expression -> ID . MINUSEQUAL expression
    (42) expression -> ID . = expression
    (57) expression -> ID . [ expression ]
    (58) expression -> ID . [ expression ] = expression
    (60) expression -> ID .

    (               shift and go to state 43
    MINUSMINUS      shift and go to state 44
    PLUSPLUS        shift and go to state 45
    XOREQUAL        shift and go to state 46
    ANDEQUAL        shift and go to state 47
    OREQUAL         shift and go to state 48
    TIMESEQUAL      shift and go to state 49
    DIVEQUAL        shift and go to state 50
    PLUSEQUAL       shift and go to state 51
    MINUSEQUAL      shift and go to state 52
    =               shift and go to state 53
    [               shift and go to state 54
    +               reduce using rule 60 (expression -> ID .)
    -               reduce using rule 60 (expression -> ID .)
    *               reduce using rule 60 (expression -> ID .)
    /               reduce using rule 60 (expression -> ID .)
    &               reduce using rule 60 (expression -> ID .)
    |               reduce using rule 60 (expression -> ID .)
    ^               reduce using rule 60 (expression -> ID .)
    EQ              reduce using rule 60 (expression -> ID .)
    NE              reduce using rule 60 (expression -> ID .)
    LOR             reduce using rule 60 (expression -> ID .)
    LAND            reduce using rule 60 (expression -> ID .)
    <               reduce using rule 60 (expression -> ID .)
    >               reduce using rule 60 (expression -> ID .)
    GE              reduce using rule 60 (expression -> ID .)
    LE              reduce using rule 60 (expression -> ID .)
    ;               reduce using rule 60 (expression -> ID .)
    )               reduce using rule 60 (expression -> ID .)
    ,               reduce using rule 60 (expression -> ID .)
    ]               reduce using rule 60 (expression -> ID .)
    }               reduce using rule 60 (expression -> ID .)


state 25

    (29) declaration -> declaration_specifier ID = expression .
    (47) expression -> expression . + expression
    (48) expression -> expression . - expression
    (49) expression -> expression . * expression
    (50) expression -> expression . / expression
    (51) expression -> expression . & expression
    (52) expression -> expression . | expression
    (53) expression -> expression . ^ expression
    (69) eq_exp -> expression . EQ expression
    (70) eq_exp -> expression . NE expression
    (71) eq_exp -> expression . LOR expression
    (72) eq_exp -> expression . LAND expression
    (73) eq_exp -> expression . < expression
    (74) eq_exp -> expression . > expression
    (75) eq_exp -> expression . GE expression
    (76) eq_exp -> expression . LE expression

    ;               reduce using rule 29 (declaration -> declaration_specifier ID = expression .)
    )               reduce using rule 29 (declaration -> declaration_specifier ID = expression .)
    ,               reduce using rule 29 (declaration -> declaration_specifier ID = expression .)
    +               shift and go to state 55
    -               shift and go to state 56
    *               shift and go to state 57
    /               shift and go to state 58
    &               shift and go to state 59
    |               shift and go to state 60
    ^               shift and go to state 61
    EQ              shift and go to state 62
    NE              shift and go to state 63
    LOR             shift and go to state 64
    LAND            shift and go to state 65
    <               shift and go to state 66
    >               shift and go to state 67
    GE              shift and go to state 68
    LE              shift and go to state 69


state 26

    (56) expression -> ( . expression )
    (10) expression -> . ID ( )
    (11) expression -> . ID ( expression_list )
    (12) expression -> . PRINTSTR ( S_CONST )
    (31) expression -> . MINUSMINUS ID
    (32) expression -> . ID MINUSMINUS
    (33) expression -> . PLUSPLUS ID
    (34) expression -> . ID PLUSPLUS
    (35) expression -> . ID XOREQUAL expression
    (36) expression -> . ID ANDEQUAL expression
    (37) expression -> . ID OREQUAL expression
    (38) expression -> . ID TIMESEQUAL expression
    (39) expression -> . ID DIVEQUAL expression
    (40) expression -> . ID PLUSEQUAL expression
    (41) expression -> . ID MINUSEQUAL expression
    (42) expression -> . ID = expression
    (47) expression -> . expression + expression
    (48) expression -> . expression - expression
    (49) expression -> . expression * expression
    (50) expression -> . expression / expression
    (51) expression -> . expression & expression
    (52) expression -> . expression | expression
    (53) expression -> . expression ^ expression
    (54) expression -> . ~ expression
    (55) expression -> . - expression
    (56) expression -> . ( expression )
    (57) expression -> . ID [ expression ]
    (58) expression -> . ID [ expression ] = expression
    (59) expression -> . NUMBER
    (60) expression -> . ID
    (61) expression -> . & ID
    (62) expression -> . & ID [ expression ]
    (63) expression -> . * ID = expression
    (64) expression -> . * ID
    (67) expression -> . C_CONST
    (68) expression -> . eq_exp
    (69) eq_exp -> . expression EQ expression
    (70) eq_exp -> . expression NE expression
    (71) eq_exp -> . expression LOR expression
    (72) eq_exp -> . expression LAND expression
    (73) eq_exp -> . expression < expression
    (74) eq_exp -> . expression > expression
    (75) eq_exp -> . expression GE expression
    (76) eq_exp -> . expression LE expression

    ID              shift and go to state 24
    PRINTSTR        shift and go to state 27
    MINUSMINUS      shift and go to state 28
    PLUSPLUS        shift and go to state 29
    ~               shift and go to state 33
    -               shift and go to state 30
    (               shift and go to state 26
    NUMBER          shift and go to state 34
    &               shift and go to state 32
    *               shift and go to state 31
    C_CONST         shift and go to state 35

    expression                     shift and go to state 70
    eq_exp                         shift and go to state 36

state 27

    (12) expression -> PRINTSTR . ( S_CONST )

    (               shift and go to state 71


state 28

    (31) expression -> MINUSMINUS . ID

    ID              shift and go to state 72


state 29

    (33) expression -> PLUSPLUS . ID

    ID              shift and go to state 73


state 30

    (55) expression -> - . expression
    (10) expression -> . ID ( )
    (11) expression -> . ID ( expression_list )
    (12) expression -> . PRINTSTR ( S_CONST )
    (31) expression -> . MINUSMINUS ID
    (32) expression -> . ID MINUSMINUS
    (33) expression -> . PLUSPLUS ID
    (34) expression -> . ID PLUSPLUS
    (35) expression -> . ID XOREQUAL expression
    (36) expression -> . ID ANDEQUAL expression
    (37) expression -> . ID OREQUAL expression
    (38) expression -> . ID TIMESEQUAL expression
    (39) expression -> . ID DIVEQUAL expression
    (40) expression -> . ID PLUSEQUAL expression
    (41) expression -> . ID MINUSEQUAL expression
    (42) expression -> . ID = expression
    (47) expression -> . expression + expression
    (48) expression -> . expression - expression
    (49) expression -> . expression * expression
    (50) expression -> . expression / expression
    (51) expression -> . expression & expression
    (52) expression -> . expression | expression
    (53) expression -> . expression ^ expression
    (54) expression -> . ~ expression
    (55) expression -> . - expression
    (56) expression -> . ( expression )
    (57) expression -> . ID [ expression ]
    (58) expression -> . ID [ expression ] = expression
    (59) expression -> . NUMBER
    (60) expression -> . ID
    (61) expression -> . & ID
    (62) expression -> . & ID [ expression ]
    (63) expression -> . * ID = expression
    (64) expression -> . * ID
    (67) expression -> . C_CONST
    (68) expression -> . eq_exp
    (69) eq_exp -> . expression EQ expression
    (70) eq_exp -> . expression NE expression
    (71) eq_exp -> . expression LOR expression
    (72) eq_exp -> . expression LAND expression
    (73) eq_exp -> . expression < expression
    (74) eq_exp -> . expression > expression
    (75) eq_exp -> . expression GE expression
    (76) eq_exp -> . expression LE expression

    ID              shift and go to state 24
    PRINTSTR        shift and go to state 27
    MINUSMINUS      shift and go to state 28
    PLUSPLUS        shift and go to state 29
    ~               shift and go to state 33
    -               shift and go to state 30
    (               shift and go to state 26
    NUMBER          shift and go to state 34
    &               shift and go to state 32
    *               shift and go to state 31
    C_CONST         shift and go to state 35

    expression                     shift and go to state 74
    eq_exp                         shift and go to state 36

state 31

    (63) expression -> * . ID = expression
    (64) expression -> * . ID

    ID              shift and go to state 75


state 32

    (61) expression -> & . ID
    (62) expression -> & . ID [ expression ]

    ID              shift and go to state 76


state 33

    (54) expression -> ~ . expression
    (10) expression -> . ID ( )
    (11) expression -> . ID ( expression_list )
    (12) expression -> . PRINTSTR ( S_CONST )
    (31) expression -> . MINUSMINUS ID
    (32) expression -> . ID MINUSMINUS
    (33) expression -> . PLUSPLUS ID
    (34) expression -> . ID PLUSPLUS
    (35) expression -> . ID XOREQUAL expression
    (36) expression -> . ID ANDEQUAL expression
    (37) expression -> . ID OREQUAL expression
    (38) expression -> . ID TIMESEQUAL expression
    (39) expression -> . ID DIVEQUAL expression
    (40) expression -> . ID PLUSEQUAL expression
    (41) expression -> . ID MINUSEQUAL expression
    (42) expression -> . ID = expression
    (47) expression -> . expression + expression
    (48) expression -> . expression - expression
    (49) expression -> . expression * expression
    (50) expression -> . expression / expression
    (51) expression -> . expression & expression
    (52) expression -> . expression | expression
    (53) expression -> . expression ^ expression
    (54) expression -> . ~ expression
    (55) expression -> . - expression
    (56) expression -> . ( expression )
    (57) expression -> . ID [ expression ]
    (58) expression -> . ID [ expression ] = expression
    (59) expression -> . NUMBER
    (60) expression -> . ID
    (61) expression -> . & ID
    (62) expression -> . & ID [ expression ]
    (63) expression -> . * ID = expression
    (64) expression -> . * ID
    (67) expression -> . C_CONST
    (68) expression -> . eq_exp
    (69) eq_exp -> . expression EQ expression
    (70) eq_exp -> . expression NE expression
    (71) eq_exp -> . expression LOR expression
    (72) eq_exp -> . expression LAND expression
    (73) eq_exp -> . expression < expression
    (74) eq_exp -> . expression > expression
    (75) eq_exp -> . expression GE expression
    (76) eq_exp -> . expression LE expression

    ID              shift and go to state 24
    PRINTSTR        shift and go to state 27
    MINUSMINUS      shift and go to state 28
    PLUSPLUS        shift and go to state 29
    ~               shift and go to state 33
    -               shift and go to state 30
    (               shift and go to state 26
    NUMBER          shift and go to state 34
    &               shift and go to state 32
    *               shift and go to state 31
    C_CONST         shift and go to state 35

    expression                     shift and go to state 77
    eq_exp                         shift and go to state 36

state 34

    (59) expression -> NUMBER .

    +               reduce using rule 59 (expression -> NUMBER .)
    -               reduce using rule 59 (expression -> NUMBER .)
    *               reduce using rule 59 (expression -> NUMBER .)
    /               reduce using rule 59 (expression -> NUMBER .)
    &               reduce using rule 59 (expression -> NUMBER .)
    |               reduce using rule 59 (expression -> NUMBER .)
    ^               reduce using rule 59 (expression -> NUMBER .)
    EQ              reduce using rule 59 (expression -> NUMBER .)
    NE              reduce using rule 59 (expression -> NUMBER .)
    LOR             reduce using rule 59 (expression -> NUMBER .)
    LAND            reduce using rule 59 (expression -> NUMBER .)
    <               reduce using rule 59 (expression -> NUMBER .)
    >               reduce using rule 59 (expression -> NUMBER .)
    GE              reduce using rule 59 (expression -> NUMBER .)
    LE              reduce using rule 59 (expression -> NUMBER .)
    ;               reduce using rule 59 (expression -> NUMBER .)
    )               reduce using rule 59 (expression -> NUMBER .)
    ,               reduce using rule 59 (expression -> NUMBER .)
    ]               reduce using rule 59 (expression -> NUMBER .)
    }               reduce using rule 59 (expression -> NUMBER .)


state 35

    (67) expression -> C_CONST .

    +               reduce using rule 67 (expression -> C_CONST .)
    -               reduce using rule 67 (expression -> C_CONST .)
    *               reduce using rule 67 (expression -> C_CONST .)
    /               reduce using rule 67 (expression -> C_CONST .)
    &               reduce using rule 67 (expression -> C_CONST .)
    |               reduce using rule 67 (expression -> C_CONST .)
    ^               reduce using rule 67 (expression -> C_CONST .)
    EQ              reduce using rule 67 (expression -> C_CONST .)
    NE              reduce using rule 67 (expression -> C_CONST .)
    LOR             reduce using rule 67 (expression -> C_CONST .)
    LAND            reduce using rule 67 (expression -> C_CONST .)
    <               reduce using rule 67 (expression -> C_CONST .)
    >               reduce using rule 67 (expression -> C_CONST .)
    GE              reduce using rule 67 (expression -> C_CONST .)
    LE              reduce using rule 67 (expression -> C_CONST .)
    ;               reduce using rule 67 (expression -> C_CONST .)
    )               reduce using rule 67 (expression -> C_CONST .)
    ,               reduce using rule 67 (expression -> C_CONST .)
    ]               reduce using rule 67 (expression -> C_CONST .)
    }               reduce using rule 67 (expression -> C_CONST .)


state 36

    (68) expression -> eq_exp .

    +               reduce using rule 68 (expression -> eq_exp .)
    -               reduce using rule 68 (expression -> eq_exp .)
    *               reduce using rule 68 (expression -> eq_exp .)
    /               reduce using rule 68 (expression -> eq_exp .)
    &               reduce using rule 68 (expression -> eq_exp .)
    |               reduce using rule 68 (expression -> eq_exp .)
    ^               reduce using rule 68 (expression -> eq_exp .)
    EQ              reduce using rule 68 (expression -> eq_exp .)
    NE              reduce using rule 68 (expression -> eq_exp .)
    LOR             reduce using rule 68 (expression -> eq_exp .)
    LAND            reduce using rule 68 (expression -> eq_exp .)
    <               reduce using rule 68 (expression -> eq_exp .)
    >               reduce using rule 68 (expression -> eq_exp .)
    GE              reduce using rule 68 (expression -> eq_exp .)
    LE              reduce using rule 68 (expression -> eq_exp .)
    ;               reduce using rule 68 (expression -> eq_exp .)
    )               reduce using rule 68 (expression -> eq_exp .)
    ,               reduce using rule 68 (expression -> eq_exp .)
    ]               reduce using rule 68 (expression -> eq_exp .)
    }               reduce using rule 68 (expression -> eq_exp .)


state 37

    (27) declaration -> declaration_specifier ID . [ NUMBER ] = { expression_list }
    (28) declaration -> declaration_specifier ID . [ NUMBER ]
    (29) declaration -> declaration_specifier ID . = expression
    (30) declaration -> declaration_specifier ID .

    [               shift and go to state 16
    =               shift and go to state 17
    )               reduce using rule 30 (declaration -> declaration_specifier ID .)
    ,               reduce using rule 30 (declaration -> declaration_specifier ID .)
    ;               reduce using rule 30 (declaration -> declaration_specifier ID .)


state 38

    (5) fun_def -> declaration_specifier ID ( ) compound_statement .

    VOID            reduce using rule 5 (fun_def -> declaration_specifier ID ( ) compound_statement .)
    INT             reduce using rule 5 (fun_def -> declaration_specifier ID ( ) compound_statement .)
    CHAR            reduce using rule 5 (fun_def -> declaration_specifier ID ( ) compound_statement .)
    $end            reduce using rule 5 (fun_def -> declaration_specifier ID ( ) compound_statement .)


state 39

    (77) compound_statement -> { . statement_list }
    (78) compound_statement -> { . }
    (79) statement_list -> . statement
    (80) statement_list -> . statement_list statement
    (7) statement -> . expression ;
    (8) statement -> . declaration ;
    (9) statement -> . compound_statement
    (18) statement -> . RETURN expression ;
    (19) statement -> . RETURN ;
